ticker,female_pct,diversity_board,roa
SSTK,0.3333333333333333,False,0.2165833570893546
ST,0.3333333333333333,False,0.09638485752879435
STAA,0.5,False,0.1271448027806845
STAG,0.2,False,0.09678216742035392
STBA,0.1818181818181818,False,0.02817042316332869
STC,0.2222222222222222,False,0.1183432677485989
STE,0.3,False,0.1743157375104976
STEL,0.0714285714285714,False,0.02536894079251039
STLD,0.2,False,0.4114880782135907
STRA,0.1818181818181818,False,0.05528263740871604
STT,0.3333333333333333,False,0.0234846416525607
STWD,0.2222222222222222,False,
STX,0.2727272727272727,False,0.02653415452125061
STZ,0.3636363636363636,False,0.1322836994054246
SUPN,0.1666666666666666,False,0.0773408891221408
SVC,0.2857142857142857,False,0.06298628188670026
SWAV,0.3333333333333333,False,0.2565692417829449
SWK,0.4,False,0.05110451468324375
SWKS,0.3333333333333333,False,0.2106991127424063
SWN,0.2222222222222222,False,0.2584667487684729
SWX,0.5454545454545454,False,0.07146464906169513
SXC,0.375,False,0.1663714179382211
SXI,0.25,False,0.1461933898780514
SXT,0.4,False,0.1286943207793198
SYF,0.3,False,0.04886377251487679
SYK,0.4,False,0.1329790952946934
SYNA,0.375,False,0.06185984075320423
SYY,0.3636363636363636,True,0.177218708531575
T,0.2,False,0.08688546059352
TALO,0.25,True,0.4297514986419054
TAP,0.2142857142857142,False,0.08613281454187413
TBBK,0.3,False,0.03577442011234078
TBI,0.5,False,0.09973331826326565
TCBI,0.1818181818181818,False,0.01473214645420751
TDC,0.3333333333333333,False,0.146264744429882
TDG,0.1818181818181818,False,0.1685531948420306
TDS,0.25,False,0.07157417893544733
TDY,0.2727272727272727,False,0.09448401968328829
TECH,0.2222222222222222,False,0.1605174975960838
TEL,0.3333333333333333,False,-0.0877285271480943
TER,0.25,False,0.2205908117517933
TEX,0.375,False,0.210194429847609
TFC,0.3333333333333333,False,0.02294423327306018
TFIN,0.2727272727272727,False,0.031993689755004
TFX,0.3333333333333333,False,0.1216398797416577
TG,0.1428571428571428,False,0.1111864089921249
TGI,0.3333333333333333,True,0.1087361658913524
TGNA,0.3333333333333333,False,0.1538239031621501
TGT,0.3333333333333333,True,0.1450076059466371
THC,0.3,False,0.1104713356836553
THG,0.3636363636363636,False,-0.005797774068884267
THO,0.375,False,0.117584188983515
THRM,0.25,False,0.1195405406772514
THRY,0.4285714285714285,False,0.1731140830734227
THS,0.375,False,0.06642268791461446
TILE,0.2222222222222222,False,0.125174076470407
TJX,0.5555555555555556,False,0.2150786231383407
TKO,0.25,False,0.2720355550554844
TKR,0.2727272727272727,False,0.1573196449148953
TMHC,0.5,False,0.1694006936999916
TMO,0.2727272727272727,False,0.1170192121094508
TMP,0.3571428571428571,False,0.00951992947158767
TMST,0.2,False,0.09634366435685479
TMUS,0.2307692307692307,False,0.13135766330007
TNC,0.3333333333333333,False,0.1269796907024408
TNDM,0.3,False,-0.09262492608330755
TNL,0.3333333333333333,False,0.1314349943799176
TOL,0.2,False,0.1485103078966198
TPH,0.3333333333333333,False,0.1729634773482829
TPR,0.5555555555555556,False,0.1932001589372304
TPX,0.4285714285714285,False,0.1775788817764686
TR,0.8,False,0.1071487687355765
TREE,0.2222222222222222,False,0.004815943807668775
TREX,0.3333333333333333,False,0.2781567421440045
TRGP,0.2727272727272727,True,0.2060464031362835
TRIP,0.3,False,0.07827633919746986
TRMB,0.2222222222222222,False,0.1071363946383085
TRMK,0.0909090909090909,False,0.02086162719203575
TRN,0.375,False,0.05719726397074715
TROW,0.2727272727272727,False,0.1871670121820452
TRST,0.2222222222222222,False,0.02054264003121527
TRUP,0.5,False,-0.04819867409926479
TRV,0.3571428571428571,False,0.02916298365711557
TSCO,0.375,False,0.2235479779166054
TSE,0.3636363636363636,True,
TSLA,0.25,False,0.2307605169661706
TSN,0.3076923076923077,False,0.05112765491569959
TT,0.4545454545454545,True,0.1291085816600588
TTC,0.2727272727272727,False,0.1962696543948597
TTEC,0.25,False,0.1280281366643954
TTEK,0.5,False,0.1493431966741023
TTGT,0.1428571428571428,False,0.0879101579464637
TTMI,0.3333333333333333,False,0.09716606204514588
TTWO,0.3,False,0.05046093558081414
TWI,0.1428571428571428,False,0.2007866851212755
TWNK,0.3333333333333333,False,0.08057647428496781
TWO,0.25,False,
TXN,0.3333333333333333,False,0.368110291305605
TXRH,0.2857142857142857,False,0.1972740039746687
TXT,0.3333333333333333,False,0.07938978829389788
TYL,0.25,False,0.0810202709133903
UAA,0.4,True,
UAL,0.2307692307692307,False,0.1159509290070122
UBA,0.1111111111111111,False,
UBSI,0.2,False,0.02271637243671959
UCBI,0.1818181818181818,False,0.02285358760761021
UCTT,0.375,False,0.12013309795654
UDR,0.3,False,
UE,0.3333333333333333,False,
UFCS,0.2727272727272727,False,0.00778116124374407
UFPI,0.2222222222222222,False,0.242749264993241
UFPT,0.2857142857142857,False,0.1823794352803506
UGI,0.3,False,-0.006489568170790878
UHS,0.4285714285714285,False,0.1290445163950217
UHT,0.2857142857142857,False,
ULTA,0.5454545454545454,False,0.3468033270814692
UMBF,0.25,False,0.01872049199034705
UNF,0.2222222222222222,False,0.1039606862577774
UNFI,0.3636363636363636,False,0.06150978564771668
UNH,0.3333333333333333,False,0.1350545120139235
UNIT,0.4,False,0.02572571962540881
UNM,0.4545454545454545,False,0.03051861534980769
UNP,0.4,True,0.1739772368365976
UNVR,0.2,False,0.1257367387033399
UPBD,0.2857142857142857,False,0.5826797984723842
UPS,0.4166666666666667,False,0.2232369427381903
URBN,0.3,False,0.09559575393043092
URI,0.2727272727272727,False,0.2698201891651557
USB,0.3846153846153846,False,0.0208047028213994
USFD,0.2307692307692307,False,0.09137055837563451
USNA,0.25,True,0.1764908453612614
USPH,0.375,False,0.1003446173751851
UTHR,0.4166666666666667,False,0.1917741214569436
UTL,0.3636363636363636,False,0.09141725492701314
UVE,0.1666666666666666,False,0.03546136461897611
UVV,0.2222222222222222,False,0.08611661238140443
V,0.3,False,0.2609090909090909
VAC,0.3,False,0.1025966470992649
VAL,0.25,True,0.1560665545786474
VBTX,0.1538461538461538,False,0.02335109476856395
VC,0.2222222222222222,True,0.1268146883005978
VCEL,0.25,False,-0.05061659583362364
VECO,0.3333333333333333,False,0.08687733100174264
VFC,0.3,False,0.09503236354777349
VGR,0.1111111111111111,False,0.3371543449703385
VIAV,0.2222222222222222,False,0.08204654197477164
VICI,0.4285714285714285,False,
VICR,0.0833333333333333,False,0.1045953274482897
VIR,0.3636363636363636,False,-0.1117786048775461
VLO,0.3636363636363636,True,0.2866280280844494
VLY,0.2307692307692307,True,0.02278759032910636
VMC,0.3333333333333333,False,0.1167810525410858
VMI,0.3,False,0.1511389164713684
VNDA,0.3333333333333333,False,0.01958345901391777
VNO,0.3,False,0.1223443394430161
VNT,0.3333333333333333,False,0.1604003577963951
VOYA,0.5,False,0.005237710182255011
VRE,0.3333333333333333,False,-0.3932238193018481
VREX,0.4285714285714285,False,0.0932621199671323
VRRM,0.2857142857142857,False,0.1857079019517734
VRSK,0.4,True,0.2139452146707965
VRSN,0.25,False,0.5990740740740741
VRTS,0.25,False,0.06003853351751887
VRTV,0.3333333333333333,False,0.20136925795053
VRTX,0.3333333333333333,False,0.2470777439414834
VSAT,0.1111111111111111,False,0.07376588213513557
VSCO,0.875,False,0.1319687341843334
VSH,0.2727272727272727,False,0.1830724423130987
VST,0.3636363636363636,True,0.1167416693039807
VSTO,0.125,False,0.239366724266003
VTLE,0.3,False,0.3621891294302262
VTOL,0.125,False,0.0759178426469397
VTR,0.3636363636363636,False,0.09809782608695652
VTRS,0.2727272727272727,True,0.1044054215729488
VVI,0.3333333333333333,False,0.1081806401346171
VVV,0.375,False,0.1169549843816893
VYX,0.3636363636363636,False,
VZ,0.3333333333333333,False,0.1265352218405958
WAB,0.3333333333333333,False,0.08603787950889882
WABC,0.5,False,0.03726360427679076
WAFD,0.2,False,0.02141189340086757
WAT,0.2222222222222222,False,0.3183328692509963
WBA,0.5,False,0.04660726525017135
WBD,0.2307692307692307,False,0.0684873469718572
WBS,0.4,False,0.0220947604883313
WCC,0.2222222222222222,False,0.1228277629994256
WD,0.25,False,0.1076694745640064
WDC,0.3333333333333333,False,-0.008759469696969696
WDFC,0.3636363636363636,False,0.224416774337039
WEC,0.3333333333333333,False,0.07535932209258897
WELL,0.4,False,-0.1663660851302546
WEN,0.25,False,0.08749261254054554
WERN,0.4444444444444444,False,0.1522519536014974
WEX,0.3636363636363636,True,0.08134371512219446
WFC,0.3846153846153846,False,0.02062147069174276
WFRD,0.2,True,
WGO,0.3,False,0.1446466807876253
WH,0.25,False,0.1408365203666606
WHR,0.3333333333333333,False,0.08816060306343393
WING,0.3333333333333333,False,0.2686532982945342
WIRE,0.1666666666666666,True,0.5303082213008429
WKC,0.2222222222222222,True,0.05212114077939743
WLK,0.25,True,0.130929653705807
WLY,0.2,False,0.1245125126721732
WM,0.3333333333333333,False,0.1876047441021013
WMB,0.25,True,0.1054297464730074
WMS,0.25,True,0.277801042994798
WMT,0.2727272727272727,False,0.1526012913876211
WNC,0.2222222222222222,True,0.18704800583746
WOLF,0.2,False,-0.01248422995085394
WOR,0.1818181818181818,False,0.1042761138702657
WPC,0.3636363636363636,False,0.04978733471113015
WRB,0.2222222222222222,False,0.05173890333059262
WRK,0.3333333333333333,False,0.09802468074744133
WRLD,0.1428571428571428,False,0.09436235052076637
WSFS,0.4166666666666667,False,0.02750345030598624
WSM,0.5714285714285714,False,0.3725545925149829
WSO,0.3333333333333333,False,0.2229566525237643
WSR,0.5,False,0.2267596119014285
WST,0.2727272727272727,False,0.2370514091690503
WT,0.4166666666666667,False,0.06638072115993478
WTFC,0.3571428571428571,False,0.02120786861530431
WTRG,0.375,False,0.06471557786120456
WTS,0.2222222222222222,True,0.1919978872309521
WTW,0.4,False,0.2937303643025088
WU,0.2222222222222222,False,0.1196453059991168
WWD,0.125,False,0.1088044250163977
WWW,0.4,False,0.06307008794995013
WY,0.4444444444444444,False,0.009316867281538221
WYNN,0.5,False,0.03582944004388203
X,0.3076923076923077,True,0.2074368192305629
XEL,0.3333333333333333,False,0.08004397660051032
XHR,0.375,False,
XNCR,0.2857142857142857,False,-0.1879643470209705
XOM,0.25,False,0.2453255108211722
XPEL,0.2,False,0.3503110271340046
XPER,0.4,False,-0.04379578383036829
XPO,0.3333333333333333,True,0.1190272516192106
XRAY,0.3636363636363636,False,0.08482407297713541
XRX,0.25,False,0.04934183961883227
XYL,0.3,False,0.118400788517218
YELP,0.3333333333333333,False,0.09988627840015486
YETI,0.4285714285714285,False,0.2574186315088471
YUM,0.3,False,0.4295926276806477
ZBH,0.3,False,0.1105440358185803
ZBRA,0.3,False,0.1261243187213696
ZD,0.3333333333333333,False,0.1316187333556969
ZEUS,0.2222222222222222,False,0.1014686921037078
ZI,0.2222222222222222,False,0.04708453432050685
ZION,0.3636363636363636,False,0.01856300625738366
ZTS,0.4166666666666667,True,0.2546076788706285
ZUMZ,0.25,False,0.02095059735270694
